// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 25 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.13 sec)   *****
// Found 2 benchmarks:
//   AbacAuditBenchmark.WithAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   AbacAuditBenchmark.WithoutAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: AbacAuditBenchmark.WithAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

WorkloadResult  94: 1 op, 18302506.00 ns, 18.3025 ms/op
WorkloadResult  95: 1 op, 19657083.00 ns, 19.6571 ms/op
WorkloadResult  96: 1 op, 19118125.00 ns, 19.1181 ms/op
WorkloadResult  97: 1 op, 19538096.00 ns, 19.5381 ms/op
WorkloadResult  98: 1 op, 16622210.00 ns, 16.6222 ms/op
WorkloadResult  99: 1 op, 16256021.00 ns, 16.2560 ms/op
// GC:  0 0 0 327184 1
// Threading:  32 0 1


Mean = 19.565 ms, StdErr = 0.199 ms (1.02%), N = 99, StdDev = 1.976 ms
Min = 15.468 ms, Q1 = 18.025 ms, Median = 19.538 ms, Q3 = 20.982 ms, Max = 23.841 ms
IQR = 2.957 ms, LowerFence = 13.590 ms, UpperFence = 25.418 ms
ConfidenceInterval = [18.891 ms; 20.238 ms] (CI 99.9%), Margin = 0.674 ms (3.44% of Mean)
Skewness = 0.13, Kurtosis = 2.21, MValue = 4.09

// ** Remained 22 (88.0%) benchmark(s) to run. Estimated finish 2026-05-06 0:33 (0h 5m from now) **
// **************************
// Benchmark: AbacCacheBenchmark.AbacCacheMiss: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 714074.00 ns, 714.0740 us/op
WorkloadJitting  1: 1 op, 18973285.00 ns, 18.9733 ms/op

OverheadWarmup   1: 1 op, 10301.00 ns, 10.3010 us/op
OverheadWarmup   2: 1 op, 5694.00 ns, 5.6940 us/op
OverheadWarmup   3: 1 op, 4509.00 ns, 4.5090 us/op
OverheadWarmup   4: 1 op, 4189.00 ns, 4.1890 us/op
OverheadWarmup   5: 1 op, 2872.00 ns, 2.8720 us/op
OverheadWarmup   6: 1 op, 5643.00 ns, 5.6430 us/op
OverheadWarmup   7: 1 op, 9475.00 ns, 9.4750 us/op
OverheadWarmup   8: 1 op, 2046.00 ns, 2.0460 us/op
OverheadWarmup   9: 1 op, 2909.00 ns, 2.9090 us/op
OverheadWarmup  10: 1 op, 5720.00 ns, 5.7200 us/op

OverheadActual   1: 1 op, 2340.00 ns, 2.3400 us/op
OverheadActual   2: 1 op, 4276.00 ns, 4.2760 us/op
OverheadActual   3: 1 op, 4385.00 ns, 4.3850 us/op
OverheadActual   4: 1 op, 2404.00 ns, 2.4040 us/op
OverheadActual   5: 1 op, 3040.00 ns, 3.0400 us/op
OverheadActual   6: 1 op, 4982.00 ns, 4.9820 us/op
OverheadActual   7: 1 op, 3032.00 ns, 3.0320 us/op
OverheadActual   8: 1 op, 2934.00 ns, 2.9340 us/op
OverheadActual   9: 1 op, 2901.00 ns, 2.9010 us/op
OverheadActual  10: 1 op, 2400.00 ns, 2.4000 us/op
OverheadActual  11: 1 op, 6297.00 ns, 6.2970 us/op
OverheadActual  12: 1 op, 3233.00 ns, 3.2330 us/op
OverheadActual  13: 1 op, 5275.00 ns, 5.2750 us/op
OverheadActual  14: 1 op, 3696.00 ns, 3.6960 us/op
OverheadActual  15: 1 op, 4801.00 ns, 4.8010 us/op
OverheadActual  16: 1 op, 3277.00 ns, 3.2770 us/op
OverheadActual  17: 1 op, 3215.00 ns, 3.2150 us/op
OverheadActual  18: 1 op, 5749.00 ns, 5.7490 us/op
OverheadActual  19: 1 op, 7866.00 ns, 7.8660 us/op
OverheadActual  20: 1 op, 5441.00 ns, 5.4410 us/op

WorkloadWarmup   1: 1 op, 12774546.00 ns, 12.7745 ms/op
WorkloadWarmup   2: 1 op, 15827191.00 ns, 15.8272 ms/op
WorkloadWarmup   3: 1 op, 17931213.00 ns, 17.9312 ms/op
WorkloadWarmup   4: 1 op, 14812930.00 ns, 14.8129 ms/op
WorkloadWarmup   5: 1 op, 14401804.00 ns, 14.4018 ms/op
WorkloadWarmup   6: 1 op, 14446044.00 ns, 14.4460 ms/op
WorkloadWarmup   7: 1 op, 13626924.00 ns, 13.6269 ms/op

WorkloadActual   1: 1 op, 14160882.00 ns, 14.1609 ms/op
WorkloadActual   2: 1 op, 14508698.00 ns, 14.5087 ms/op
WorkloadActual   3: 1 op, 14238704.00 ns, 14.2387 ms/op
WorkloadActual   4: 1 op, 14091173.00 ns, 14.0912 ms/op
WorkloadActual   5: 1 op, 14500360.00 ns, 14.5004 ms/op
WorkloadActual   6: 1 op, 13329044.00 ns, 13.3290 ms/op
WorkloadActual   7: 1 op, 17695044.00 ns, 17.6950 ms/op
WorkloadActual   8: 1 op, 15081435.00 ns, 15.0814 ms/op
WorkloadActual   9: 1 op, 14944505.00 ns, 14.9445 ms/op
WorkloadActual  10: 1 op, 14004256.00 ns, 14.0043 ms/op
WorkloadActual  11: 1 op, 13952634.00 ns, 13.9526 ms/op
WorkloadActual  12: 1 op, 14724284.00 ns, 14.7243 ms/op
WorkloadActual  13: 1 op, 13985224.00 ns, 13.9852 ms/op
WorkloadActual  14: 1 op, 14586302.00 ns, 14.5863 ms/op
WorkloadActual  15: 1 op, 17444343.00 ns, 17.4443 ms/op
WorkloadActual  16: 1 op, 14550922.00 ns, 14.5509 ms/op
WorkloadActual  17: 1 op, 14504672.00 ns, 14.5047 ms/op
WorkloadActual  18: 1 op, 14540289.00 ns, 14.5403 ms/op
WorkloadActual  19: 1 op, 16489972.00 ns, 16.4900 ms/op
WorkloadActual  20: 1 op, 14466407.00 ns, 14.4664 ms/op
WorkloadActual  21: 1 op, 15487120.00 ns, 15.4871 ms/op
WorkloadActual  22: 1 op, 16430265.00 ns, 16.4303 ms/op
WorkloadActual  23: 1 op, 14374889.00 ns, 14.3749 ms/op
WorkloadActual  24: 1 op, 16669348.00 ns, 16.6693 ms/op
WorkloadActual  25: 1 op, 15982064.00 ns, 15.9821 ms/op
WorkloadActual  26: 1 op, 13811735.00 ns, 13.8117 ms/op
WorkloadActual  27: 1 op, 14386438.00 ns, 14.3864 ms/op
WorkloadActual  28: 1 op, 14471808.00 ns, 14.4718 ms/op
WorkloadActual  29: 1 op, 13910755.00 ns, 13.9108 ms/op
WorkloadActual  30: 1 op, 17183598.00 ns, 17.1836 ms/op
WorkloadActual  31: 1 op, 14208767.00 ns, 14.2088 ms/op
WorkloadActual  32: 1 op, 18972610.00 ns, 18.9726 ms/op
WorkloadActual  33: 1 op, 15225173.00 ns, 15.2252 ms/op
WorkloadActual  34: 1 op, 16771807.00 ns, 16.7718 ms/op
WorkloadActual  35: 1 op, 14572237.00 ns, 14.5722 ms/op
WorkloadActual  36: 1 op, 15092279.00 ns, 15.0923 ms/op
WorkloadActual  37: 1 op, 13408583.00 ns, 13.4086 ms/op
WorkloadActual  38: 1 op, 15455383.00 ns, 15.4554 ms/op
WorkloadActual  39: 1 op, 16738817.00 ns, 16.7388 ms/op
WorkloadActual  40: 1 op, 14436754.00 ns, 14.4368 ms/op
WorkloadActual  41: 1 op, 13749090.00 ns, 13.7491 ms/op
WorkloadActual  42: 1 op, 16034461.00 ns, 16.0345 ms/op
WorkloadActual  43: 1 op, 14584138.00 ns, 14.5841 ms/op
WorkloadActual  44: 1 op, 17855199.00 ns, 17.8552 ms/op
WorkloadActual  45: 1 op, 13695895.00 ns, 13.6959 ms/op
WorkloadActual  46: 1 op, 14243896.00 ns, 14.2439 ms/op
WorkloadActual  47: 1 op, 14253599.00 ns, 14.2536 ms/op
WorkloadActual  48: 1 op, 16588885.00 ns, 16.5889 ms/op
WorkloadActual  49: 1 op, 16293496.00 ns, 16.2935 ms/op
WorkloadActual  50: 1 op, 16472792.00 ns, 16.4728 ms/op
WorkloadActual  51: 1 op, 15159005.00 ns, 15.1590 ms/op
WorkloadActual  52: 1 op, 13315286.00 ns, 13.3153 ms/op
WorkloadActual  53: 1 op, 13883075.00 ns, 13.8831 ms/op
WorkloadActual  54: 1 op, 14854442.00 ns, 14.8544 ms/op
WorkloadActual  55: 1 op, 14676079.00 ns, 14.6761 ms/op
WorkloadActual  56: 1 op, 15915988.00 ns, 15.9160 ms/op
WorkloadActual  57: 1 op, 16012892.00 ns, 16.0129 ms/op
WorkloadActual  58: 1 op, 17225596.00 ns, 17.2256 ms/op
WorkloadActual  59: 1 op, 14479874.00 ns, 14.4799 ms/op
WorkloadActual  60: 1 op, 16023779.00 ns, 16.0238 ms/op
WorkloadActual  61: 1 op, 15148541.00 ns, 15.1485 ms/op
WorkloadActual  62: 1 op, 15562004.00 ns, 15.5620 ms/op
WorkloadActual  63: 1 op, 16376441.00 ns, 16.3764 ms/op
WorkloadActual  64: 1 op, 16751821.00 ns, 16.7518 ms/op
WorkloadActual  65: 1 op, 15226526.00 ns, 15.2265 ms/op
WorkloadActual  66: 1 op, 14529079.00 ns, 14.5291 ms/op
WorkloadActual  67: 1 op, 15525085.00 ns, 15.5251 ms/op
WorkloadActual  68: 1 op, 19123189.00 ns, 19.1232 ms/op
WorkloadActual  69: 1 op, 15324079.00 ns, 15.3241 ms/op
WorkloadActual  70: 1 op, 15089541.00 ns, 15.0895 ms/op
WorkloadActual  71: 1 op, 17270501.00 ns, 17.2705 ms/op
WorkloadActual  72: 1 op, 15161261.00 ns, 15.1613 ms/op
WorkloadActual  73: 1 op, 13170818.00 ns, 13.1708 ms/op
WorkloadActual  74: 1 op, 15905340.00 ns, 15.9053 ms/op
WorkloadActual  75: 1 op, 13151742.00 ns, 13.1517 ms/op
WorkloadActual  76: 1 op, 14943869.00 ns, 14.9439 ms/op
WorkloadActual  77: 1 op, 17311118.00 ns, 17.3111 ms/op
WorkloadActual  78: 1 op, 13665539.00 ns, 13.6655 ms/op
WorkloadActual  79: 1 op, 15735643.00 ns, 15.7356 ms/op
WorkloadActual  80: 1 op, 22470397.00 ns, 22.4704 ms/op
WorkloadActual  81: 1 op, 18039765.00 ns, 18.0398 ms/op
WorkloadActual  82: 1 op, 13687992.00 ns, 13.6880 ms/op
WorkloadActual  83: 1 op, 16367458.00 ns, 16.3675 ms/op
WorkloadActual  84: 1 op, 15974022.00 ns, 15.9740 ms/op
WorkloadActual  85: 1 op, 14979761.00 ns, 14.9798 ms/op
WorkloadActual  86: 1 op, 16738138.00 ns, 16.7381 ms/op
WorkloadActual  87: 1 op, 15588260.00 ns, 15.5883 ms/op
WorkloadActual  88: 1 op, 14676780.00 ns, 14.6768 ms/op
WorkloadActual  89: 1 op, 15848136.00 ns, 15.8481 ms/op
WorkloadActual  90: 1 op, 16768878.00 ns, 16.7689 ms/op
WorkloadActual  91: 1 op, 16066805.00 ns, 16.0668 ms/op
WorkloadActual  92: 1 op, 17712317.00 ns, 17.7123 ms/op
WorkloadActual  93: 1 op, 14528675.00 ns, 14.5287 ms/op
WorkloadActual  94: 1 op, 16728403.00 ns, 16.7284 ms/op
WorkloadActual  95: 1 op, 14937715.00 ns, 14.9377 ms/op
WorkloadActual  96: 1 op, 14303639.00 ns, 14.3036 ms/op
WorkloadActual  97: 1 op, 14248655.00 ns, 14.2487 ms/op
WorkloadActual  98: 1 op, 14632337.00 ns, 14.6323 ms/op
WorkloadActual  99: 1 op, 15324686.00 ns, 15.3247 ms/op
WorkloadActual  100: 1 op, 13924505.00 ns, 13.9245 ms/op

WorkloadResult   1: 1 op, 14157395.50 ns, 14.1574 ms/op
WorkloadResult   2: 1 op, 14505211.50 ns, 14.5052 ms/op
WorkloadResult   3: 1 op, 14235217.50 ns, 14.2352 ms/op
WorkloadResult   4: 1 op, 14087686.50 ns, 14.0877 ms/op
WorkloadResult   5: 1 op, 14496873.50 ns, 14.4969 ms/op
WorkloadResult   6: 1 op, 13325557.50 ns, 13.3256 ms/op
WorkloadResult   7: 1 op, 17691557.50 ns, 17.6916 ms/op
WorkloadResult   8: 1 op, 15077948.50 ns, 15.0779 ms/op
WorkloadResult   9: 1 op, 14941018.50 ns, 14.9410 ms/op
WorkloadResult  10: 1 op, 14000769.50 ns, 14.0008 ms/op
WorkloadResult  11: 1 op, 13949147.50 ns, 13.9491 ms/op
WorkloadResult  12: 1 op, 14720797.50 ns, 14.7208 ms/op
WorkloadResult  13: 1 op, 13981737.50 ns, 13.9817 ms/op
WorkloadResult  14: 1 op, 14582815.50 ns, 14.5828 ms/op
WorkloadResult  15: 1 op, 17440856.50 ns, 17.4409 ms/op
WorkloadResult  16: 1 op, 14547435.50 ns, 14.5474 ms/op
WorkloadResult  17: 1 op, 14501185.50 ns, 14.5012 ms/op
WorkloadResult  18: 1 op, 14536802.50 ns, 14.5368 ms/op
WorkloadResult  19: 1 op, 16486485.50 ns, 16.4865 ms/op
WorkloadResult  20: 1 op, 14462920.50 ns, 14.4629 ms/op
WorkloadResult  21: 1 op, 15483633.50 ns, 15.4836 ms/op
WorkloadResult  22: 1 op, 16426778.50 ns, 16.4268 ms/op
WorkloadResult  23: 1 op, 14371402.50 ns, 14.3714 ms/op
WorkloadResult  24: 1 op, 16665861.50 ns, 16.6659 ms/op
WorkloadResult  25: 1 op, 15978577.50 ns, 15.9786 ms/op
WorkloadResult  26: 1 op, 13808248.50 ns, 13.8082 ms/op
WorkloadResult  27: 1 op, 14382951.50 ns, 14.3830 ms/op
WorkloadResult  28: 1 op, 14468321.50 ns, 14.4683 ms/op
WorkloadResult  29: 1 op, 13907268.50 ns, 13.9073 ms/op
WorkloadResult  30: 1 op, 17180111.50 ns, 17.1801 ms/op
WorkloadResult  31: 1 op, 14205280.50 ns, 14.2053 ms/op
WorkloadResult  32: 1 op, 18969123.50 ns, 18.9691 ms/op
WorkloadResult  33: 1 op, 15221686.50 ns, 15.2217 ms/op
WorkloadResult  34: 1 op, 16768320.50 ns, 16.7683 ms/op
WorkloadResult  35: 1 op, 14568750.50 ns, 14.5688 ms/op
WorkloadResult  36: 1 op, 15088792.50 ns, 15.0888 ms/op
WorkloadResult  37: 1 op, 13405096.50 ns, 13.4051 ms/op
WorkloadResult  38: 1 op, 15451896.50 ns, 15.4519 ms/op
WorkloadResult  39: 1 op, 16735330.50 ns, 16.7353 ms/op
WorkloadResult  40: 1 op, 14433267.50 ns, 14.4333 ms/op
WorkloadResult  41: 1 op, 13745603.50 ns, 13.7456 ms/op
WorkloadResult  42: 1 op, 16030974.50 ns, 16.0310 ms/op
WorkloadResult  43: 1 op, 14580651.50 ns, 14.5807 ms/op
WorkloadResult  44: 1 op, 17851712.50 ns, 17.8517 ms/op
WorkloadResult  45: 1 op, 13692408.50 ns, 13.6924 ms/op
WorkloadResult  46: 1 op, 14240409.50 ns, 14.2404 ms/op
WorkloadResult  47: 1 op, 14250112.50 ns, 14.2501 ms/op
WorkloadResult  48: 1 op, 16585398.50 ns, 16.5854 ms/op
WorkloadResult  49: 1 op, 16290009.50 ns, 16.2900 ms/op
WorkloadResult  50: 1 op, 16469305.50 ns, 16.4693 ms/op
WorkloadResult  51: 1 op, 15155518.50 ns, 15.1555 ms/op
WorkloadResult  52: 1 op, 13311799.50 ns, 13.3118 ms/op
WorkloadResult  53: 1 op, 13879588.50 ns, 13.8796 ms/op
WorkloadResult  54: 1 op, 14850955.50 ns, 14.8510 ms/op
WorkloadResult  55: 1 op, 14672592.50 ns, 14.6726 ms/op
WorkloadResult  56: 1 op, 15912501.50 ns, 15.9125 ms/op
WorkloadResult  57: 1 op, 16009405.50 ns, 16.0094 ms/op
WorkloadResult  58: 1 op, 17222109.50 ns, 17.2221 ms/op
WorkloadResult  59: 1 op, 14476387.50 ns, 14.4764 ms/op
WorkloadResult  60: 1 op, 16020292.50 ns, 16.0203 ms/op
WorkloadResult  61: 1 op, 15145054.50 ns, 15.1451 ms/op
WorkloadResult  62: 1 op, 15558517.50 ns, 15.5585 ms/op
WorkloadResult  63: 1 op, 16372954.50 ns, 16.3730 ms/op
WorkloadResult  64: 1 op, 16748334.50 ns, 16.7483 ms/op
WorkloadResult  65: 1 op, 15223039.50 ns, 15.2230 ms/op
WorkloadResult  66: 1 op, 14525592.50 ns, 14.5256 ms/op
WorkloadResult  67: 1 op, 15521598.50 ns, 15.5216 ms/op
WorkloadResult  68: 1 op, 19119702.50 ns, 19.1197 ms/op
WorkloadResult  69: 1 op, 15320592.50 ns, 15.3206 ms/op
WorkloadResult  70: 1 op, 15086054.50 ns, 15.0861 ms/op
WorkloadResult  71: 1 op, 17267014.50 ns, 17.2670 ms/op
WorkloadResult  72: 1 op, 15157774.50 ns, 15.1578 ms/op
WorkloadResult  73: 1 op, 13167331.50 ns, 13.1673 ms/op
WorkloadResult  74: 1 op, 15901853.50 ns, 15.9019 ms/op
WorkloadResult  75: 1 op, 13148255.50 ns, 13.1483 ms/op
WorkloadResult  76: 1 op, 14940382.50 ns, 14.9404 ms/op
WorkloadResult  77: 1 op, 17307631.50 ns, 17.3076 ms/op
WorkloadResult  78: 1 op, 13662052.50 ns, 13.6621 ms/op
WorkloadResult  79: 1 op, 15732156.50 ns, 15.7322 ms/op
WorkloadResult  80: 1 op, 18036278.50 ns, 18.0363 ms/op
WorkloadResult  81: 1 op, 13684505.50 ns, 13.6845 ms/op
WorkloadResult  82: 1 op, 16363971.50 ns, 16.3640 ms/op
WorkloadResult  83: 1 op, 15970535.50 ns, 15.9705 ms/op
WorkloadResult  84: 1 op, 14976274.50 ns, 14.9763 ms/op
WorkloadResult  85: 1 op, 16734651.50 ns, 16.7347 ms/op
WorkloadResult  86: 1 op, 15584773.50 ns, 15.5848 ms/op
WorkloadResult  87: 1 op, 14673293.50 ns, 14.6733 ms/op
WorkloadResult  88: 1 op, 15844649.50 ns, 15.8446 ms/op
WorkloadResult  89: 1 op, 16765391.50 ns, 16.7654 ms/op
WorkloadResult  90: 1 op, 16063318.50 ns, 16.0633 ms/op
WorkloadResult  91: 1 op, 17708830.50 ns, 17.7088 ms/op
WorkloadResult  92: 1 op, 14525188.50 ns, 14.5252 ms/op
WorkloadResult  93: 1 op, 16724916.50 ns, 16.7249 ms/op
WorkloadResult  94: 1 op, 14934228.50 ns, 14.9342 ms/op
WorkloadResult  95: 1 op, 14300152.50 ns, 14.3002 ms/op
WorkloadResult  96: 1 op, 14245168.50 ns, 14.2452 ms/op
WorkloadResult  97: 1 op, 14628850.50 ns, 14.6289 ms/op
WorkloadResult  98: 1 op, 15321199.50 ns, 15.3212 ms/op
WorkloadResult  99: 1 op, 13921018.50 ns, 13.9210 ms/op
// GC:  0 0 0 261752 1
// Threading:  22 0 1


Mean = 15.297 ms, StdErr = 0.131 ms (0.86%), N = 99, StdDev = 1.308 ms
Min = 13.148 ms, Q1 = 14.377 ms, Median = 15.078 ms, Q3 = 16.177 ms, Max = 19.120 ms
IQR = 1.799 ms, LowerFence = 11.678 ms, UpperFence = 18.876 ms
ConfidenceInterval = [14.851 ms; 15.743 ms] (CI 99.9%), Margin = 0.446 ms (2.92% of Mean)
Skewness = 0.67, Kurtosis = 2.89, MValue = 2.97

// ** Remained 21 (84.0%) benchmark(s) to run. Estimated finish 2026-05-06 0:32 (0h 4m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/TechtonicCmsApi.Benchmarks.Benchmarks.AbacCacheBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/TechtonicCmsApi.Benchmarks.Benchmarks.AbacCacheBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/TechtonicCmsApi.Benchmarks.Benchmarks.AbacCacheBenchmark-report.html

// * Detailed results *
AbacCacheBenchmark.AbacCacheHit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
Runtime = ; GC = 
Mean = 19.565 ms, StdErr = 0.199 ms (1.02%), N = 99, StdDev = 1.976 ms
Min = 15.468 ms, Q1 = 18.025 ms, Median = 19.538 ms, Q3 = 20.982 ms, Max = 23.841 ms
IQR = 2.957 ms, LowerFence = 13.590 ms, UpperFence = 25.418 ms
ConfidenceInterval = [18.891 ms; 20.238 ms] (CI 99.9%), Margin = 0.674 ms (3.44% of Mean)
Skewness = 0.13, Kurtosis = 2.21, MValue = 4.09
-------------------- Histogram --------------------
[14.907 ms ; 16.155 ms) | @
[16.155 ms ; 17.390 ms) | @@@@@@@@@@@@@@@
[17.390 ms ; 18.712 ms) | @@@@@@@@@@@@@@@@@@@
[18.712 ms ; 19.833 ms) | @@@@@@@@@@@@@@@@@@@@@@
[19.833 ms ; 20.484 ms) | @@@@@@@
[20.484 ms ; 21.606 ms) | @@@@@@@@@@@@@@@@@@@@@
[21.606 ms ; 22.116 ms) | @
[22.116 ms ; 23.238 ms) | @@@@@@@@@@
[23.238 ms ; 24.402 ms) | @@@
---------------------------------------------------

AbacCacheBenchmark.AbacCacheMiss: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
Runtime = ; GC = 
Mean = 15.297 ms, StdErr = 0.131 ms (0.86%), N = 99, StdDev = 1.308 ms
Min = 13.148 ms, Q1 = 14.377 ms, Median = 15.078 ms, Q3 = 16.177 ms, Max = 19.120 ms
IQR = 1.799 ms, LowerFence = 11.678 ms, UpperFence = 18.876 ms
ConfidenceInterval = [14.851 ms; 15.743 ms] (CI 99.9%), Margin = 0.446 ms (2.92% of Mean)
Skewness = 0.67, Kurtosis = 2.89, MValue = 2.97
-------------------- Histogram --------------------
[13.107 ms ; 13.860 ms) | @@@@@@@@@@
[13.860 ms ; 14.602 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[14.602 ms ; 15.589 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[15.589 ms ; 16.028 ms) | @@@@@@@@
[16.028 ms ; 16.771 ms) | @@@@@@@@@@@@@@@@
[16.771 ms ; 17.145 ms) | 
[17.145 ms ; 17.887 ms) | @@@@@@@@
[17.887 ms ; 18.673 ms) | @
[18.673 ms ; 19.491 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.4 LTS (Noble Numbat) (container)
11th Gen Intel Core i7-11800H 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.203
  [Host] : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Toolchain=InProcessEmitToolchain  InvocationCount=1  UnrollFactor=1  

| Method        | Mean     | Error    | StdDev   | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|-------------- |---------:|---------:|---------:|------:|--------:|-----:|----------:|------------:|
| AbacCacheHit  | 19.56 ms | 0.674 ms | 1.976 ms |  1.29 |    0.17 |    2 | 319.52 KB |        1.25 |
| AbacCacheMiss | 15.30 ms | 0.446 ms | 1.308 ms |  1.01 |    0.12 |    1 | 255.62 KB |        1.00 |

// * Warnings *
MinIterationTime
  AbacCacheBenchmark.AbacCacheHit: Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1  -> The minimum observed iteration time is 15.471ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  AbacCacheBenchmark.AbacCacheMiss: Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 13.152ms which is very small. It's recommended to increase it to at least 100ms using more operations.
MultimodalDistribution
  AbacCacheBenchmark.AbacCacheHit: Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1  -> It seems that the distribution is bimodal (mValue = 4.09)
  AbacCacheBenchmark.AbacCacheMiss: Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 2.97)

// * Hints *
Outliers
  AbacCacheBenchmark.AbacCacheHit: Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1  -> 1 outlier  was  removed (29.91 ms)
  AbacCacheBenchmark.AbacCacheMiss: Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (22.47 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:23 (23.8 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   AbacDenyAllowBenchmark.DenyFirst: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   AbacDenyAllowBenchmark.AllowAfterDenies: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: AbacDenyAllowBenchmark.DenyFirst: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 766212.00 ns, 766.2120 us/op
WorkloadJitting  1: 1 op, 31607928.00 ns, 31.6079 ms/op

OverheadWarmup   1: 1 op, 9243.00 ns, 9.2430 us/op
OverheadWarmup   2: 1 op, 973.00 ns, 973.0000 ns/op
OverheadWarmup   3: 1 op, 1256.00 ns, 1.2560 us/op
